RUNNING RDDL PARSER AT ./rddl-parser-release 
./rddl-parser-release ./parser_in_2857.rddl ./parser_out_2857
Parsing...
...finished (0.00192595s).
instantiating...
    Instantiating variables...
    ...finished (0.000617027)
    Instantiating CPFs...
    ...finished (0.00165415)
    Instantiating preconditions...
    ...finished (0.00342298)
...finished (0.00577784s).
preprocessing...
    Preparing evaluatables...
    ...finished (0.00142002)
    Preparing actions...
    ...finished (0.00255084)
    Calculating CPF domain...
    ...finished (0.0212162)
    Finalizing evaluatables...
    ...finished (0.00134492)
    Computing determinization...
    ...finished (1.40667e-05)
    Determining task properties...
    ...finished (5.96046e-06)
    Preparing hash keys...
    ...finished (0.00107098)
    Precomputing evaluatables...
    ...finished (0.00153089)
    Calculating min and max reward...
    ...finished (1.40667e-05)
...finished (0.0293279s).
analyzing task...
Creating training set with 87 candidates.
...finished (0.405587s).
writing output for instance hera_domain__generated_instance to ./parser_out_2857 ...
...finished (0.311211s).
total time: 0.753974s
learning...
THTS: learning...
IDS: learning...
IDS: Search Depth 2: 0.000941247 / 87 = 1.08189e-05
IDS: Search Depth 3: 0.00294766 / 87 = 3.38811e-05
IDS: Search Depth 4: 0.00858265 / 87 = 9.86512e-05
IDS: Search Depth 5: 0.0322416 / 87 = 0.000370593
IDS: Search Depth 6: 0.563013 / 87 = 0.00647141
IDS: Setting max search depth to 5!
IDS: ...finished
THTS: ...finished
...finished (0.563661s).

Final task: 
----------------Actions---------------

Action fluents: 
aproximateToSomebody(hera)
ask_load(hera)
dock(hera, sala)
case (>  (+ (and robot_at(hera, bar) (not visited(bar)) )  (and robot_at(hera, bench) (not visited(bench)) )  (and robot_at(hera, bookshelf) (not visited(bookshelf)) ) )  0)  then 3000
case waiting then 10
case 1 then -500

Minimal reward: -500
Maximal reward: 3000
Is action independent: 1



------State Fluent Hash Key Map-------

a change of deterministic state fluent 0 influences variables 0 (83) 341 (2) 
a change of deterministic state fluent 1 influences variables 1 (19) 150 (2) 154 (2) 158 (2) 162 (2) 166 (2) 170 (2) 174 (2) 178 (2) 182 (2) 186 (2) 190 (2) 194 (2) 198 (2) 202 (2) 206 (2) 210 (2) 214 (2) 218 (2) 222 (2) 226 (2) 230 (2) 234 (2) 238 (2) 242 (2) 246 (2) 250 (2) 254 (2) 258 (2) 262 (2) 266 (2) 270 (2) 274 (2) 278 (2) 282 (2) 286 (2) 290 (2) 294 (2) 298 (2) 302 (2) 306 (2) 310 (2) 314 (2) 318 (2) 322 (2) 326 (2) 333 (2) 337 (2) 345 (2) 
a change of deterministic state fluent 2 influences variables 2 (19) 151 (2) 155 (2) 159 (2) 163 (2) 167 (2) 171 (2) 175 (2) 179 (2) 183 (2) 187 (2) 191 (2) 195 (2) 199 (2) 203 (2) 207 (2) 211 (2) 215 (2) 219 (2) 223 (2) 227 (2) 231 (2) 235 (2) 239 (2) 243 (2) 247 (2) 251 (2) 255 (2) 259 (2) 263 (2) 267 (2) 271 (2) 275 (2) 279 (2) 283 (2) 287 (2) 291 (2) 295 (2) 299 (2) 303 (2) 307 (2) 311 (2) 315 (2) 319 (2) 323 (2) 327 (2) 334 (2) 338 (2) 344 (2) 
a change of deterministic state fluent 3 influences variables 3 (19) 152 (2) 156 (2) 160 (2) 164 (2) 168 (2) 172 (2) 176 (2) 180 (2) 184 (2) 188 (2) 192 (2) 196 (2) 200 (2) 204 (2) 208 (2) 212 (2) 216 (2) 220 (2) 224 (2) 228 (2) 232 (2) 236 (2) 240 (2) 244 (2) 248 (2) 252 (2) 256 (2) 260 (2) 264 (2) 268 (2) 272 (2) 276 (2) 280 (2) 284 (2) 288 (2) 292 (2) 296 (2) 300 (2) 304 (2) 308 (2) 312 (2) 316 (2) 320 (2) 324 (2) 328 (2) 335 (2) 339 (2) 343 (2) 
a change of deterministic state fluent 4 influences variables 4 (19) 153 (2) 157 (2) 161 (2) 165 (2) 169 (2) 173 (2) 177 (2) 181 (2) 185 (2) 189 (2) 193 (2) 197 (2) 201 (2) 205 (2) 209 (2) 213 (2) 217 (2) 221 (2) 225 (2) 229 (2) 233 (2) 237 (2) 241 (2) 245 (2) 249 (2) 253 (2) 257 (2) 261 (2) 265 (2) 269 (2) 273 (2) 277 (2) 281 (2) 285 (2) 289 (2) 293 (2) 297 (2) 301 (2) 305 (2) 309 (2) 313 (2) 317 (2) 321 (2) 325 (2) 329 (2) 336 (2) 340 (2) 342 (2) 
a change of deterministic state fluent 5 influences variables 5 (3) 55 (3) 332 (2) 
a change of deterministic state fluent 6 influences variables 6 (1) 7 (1) 
a change of deterministic state fluent 7 influences variables 7 (2) 
a change of deterministic state fluent 8 influences variables 67 (2) 68 (2) 
a change of deterministic state fluent 9 influences variables 9 (3) 150 (4) 151 (4) 152 (4) 153 (4) 
a change of deterministic state fluent 10 influences variables 10 (3) 166 (4) 167 (4) 168 (4) 169 (4) 
a change of deterministic state fluent 11 influences variables 11 (3) 182 (4) 183 (4) 184 (4) 185 (4) 
a change of deterministic state fluent 12 influences variables 12 (3) 198 (4) 199 (4) 200 (4) 201 (4) 
a change of deterministic state fluent 13 influences variables 13 (3) 214 (4) 215 (4) 216 (4) 217 (4) 
a change of deterministic state fluent 14 influences variables 14 (3) 230 (4) 231 (4) 232 (4) 233 (4) 
a change of deterministic state fluent 15 influences variables 15 (3) 246 (4) 247 (4) 248 (4) 249 (4) 
a change of deterministic state fluent 16 influences variables 16 (3) 262 (4) 263 (4) 264 (4) 265 (4) 
a change of deterministic state fluent 17 influences variables 17 (3) 278 (4) 279 (4) 280 (4) 281 (4) 
a change of deterministic state fluent 18 influences variables 18 (3) 154 (4) 155 (4) 156 (4) 157 (4) 
a change of deterministic state fluent 19 influences variables 19 (3) 170 (4) 171 (4) 172 (4) 173 (4) 
a change of deterministic state fluent 20 influences variables 20 (3) 186 (4) 187 (4) 188 (4) 189 (4) 
a change of deterministic state fluent 21 influences variables 21 (3) 202 (4) 203 (4) 204 (4) 205 (4) 
a change of deterministic state fluent 22 influences variables 22 (3) 218 (4) 219 (4) 220 (4) 221 (4) 
a change of deterministic state fluent 23 influences variables 23 (3) 234 (4) 235 (4) 236 (4) 237 (4) 
a change of deterministic state fluent 24 influences variables 24 (3) 250 (4) 251 (4) 252 (4) 253 (4) 
a change of deterministic state fluent 25 influences variables 25 (3) 266 (4) 267 (4) 268 (4) 269 (4) 
a change of deterministic state fluent 26 influences variables 26 (3) 282 (4) 283 (4) 284 (4) 285 (4) 
a change of deterministic state fluent 27 influences variables 27 (3) 158 (4) 159 (4) 160 (4) 161 (4) 
a change of deterministic state fluent 28 influences variables 28 (3) 174 (4) 175 (4) 176 (4) 177 (4) 
a change of deterministic state fluent 29 influences variables 29 (3) 190 (4) 191 (4) 192 (4) 193 (4) 
a change of deterministic state fluent 30 influences variables 30 (3) 206 (4) 207 (4) 208 (4) 209 (4) 
a change of deterministic state fluent 31 influences variables 31 (3) 222 (4) 223 (4) 224 (4) 225 (4) 
a change of deterministic state fluent 32 influences variables 32 (3) 238 (4) 239 (4) 240 (4) 241 (4) 
a change of deterministic state fluent 33 influences variables 33 (3) 254 (4) 255 (4) 256 (4) 257 (4) 
a change of deterministic state fluent 34 influences variables 34 (3) 270 (4) 271 (4) 272 (4) 273 (4) 
a change of deterministic state fluent 35 influences variables 35 (3) 286 (4) 287 (4) 288 (4) 289 (4) 
a change of deterministic state fluent 36 influences variables 36 (3) 162 (4) 163 (4) 164 (4) 165 (4) 
a change of deterministic state fluent 37 influences variables 37 (3) 178 (4) 179 (4) 180 (4) 181 (4) 
a change of deterministic state fluent 38 influences variables 38 (3) 194 (4) 195 (4) 196 (4) 197 (4) 
a change of deterministic state fluent 39 influences variables 39 (3) 210 (4) 211 (4) 212 (4) 213 (4) 
a change of deterministic state fluent 40 influences variables 40 (3) 226 (4) 227 (4) 228 (4) 229 (4) 
a change of deterministic state fluent 41 influences variables 41 (3) 242 (4) 243 (4) 244 (4) 245 (4) 
a change of deterministic state fluent 42 influences variables 42 (3) 258 (4) 259 (4) 260 (4) 261 (4) 
a change of deterministic state fluent 43 influences variables 43 (3) 274 (4) 275 (4) 276 (4) 277 (4) 
a change of deterministic state fluent 44 influences variables 44 (3) 290 (4) 291 (4) 292 (4) 293 (4) 
a change of deterministic state fluent 45 influences variables 6 (2) 45 (18) 56 (1) 66 (1) 69 (2) 70 (2) 71 (2) 72 (2) 73 (2) 74 (2) 75 (2) 76 (2) 77 (2) 150 (8) 151 (8) 152 (8) 153 (8) 154 (8) 155 (8) 156 (8) 157 (8) 158 (8) 159 (8) 160 (8) 161 (8) 162 (8) 163 (8) 164 (8) 165 (8) 294 (4) 295 (4) 296 (4) 297 (4) 
a change of deterministic state fluent 46 influences variables 6 (4) 46 (18) 57 (1) 66 (2) 78 (2) 79 (2) 80 (2) 81 (2) 82 (2) 83 (2) 84 (2) 85 (2) 86 (2) 166 (8) 167 (8) 168 (8) 169 (8) 170 (8) 171 (8) 172 (8) 173 (8) 174 (8) 175 (8) 176 (8) 177 (8) 178 (8) 179 (8) 180 (8) 181 (8) 298 (4) 299 (4) 300 (4) 301 (4) 
a change of deterministic state fluent 47 influences variables 6 (8) 47 (18) 58 (1) 66 (4) 87 (2) 88 (2) 89 (2) 90 (2) 91 (2) 92 (2) 93 (2) 94 (2) 95 (2) 182 (8) 183 (8) 184 (8) 185 (8) 186 (8) 187 (8) 188 (8) 189 (8) 190 (8) 191 (8) 192 (8) 193 (8) 194 (8) 195 (8) 196 (8) 197 (8) 302 (4) 303 (4) 304 (4) 305 (4) 
a change of deterministic state fluent 48 influences variables 8 (2) 48 (18) 59 (1) 67 (4) 68 (4) 96 (2) 97 (2) 98 (2) 99 (2) 100 (2) 101 (2) 102 (2) 103 (2) 104 (2) 198 (8) 199 (8) 200 (8) 201 (8) 202 (8) 203 (8) 204 (8) 205 (8) 206 (8) 207 (8) 208 (8) 209 (8) 210 (8) 211 (8) 212 (8) 213 (8) 306 (4) 307 (4) 308 (4) 309 (4) 337 (4) 338 (4) 339 (4) 340 (4) 346 (2) 
a change of deterministic state fluent 49 influences variables 49 (18) 60 (1) 105 (2) 106 (2) 107 (2) 108 (2) 109 (2) 110 (2) 111 (2) 112 (2) 113 (2) 214 (8) 215 (8) 216 (8) 217 (8) 218 (8) 219 (8) 220 (8) 221 (8) 222 (8) 223 (8) 224 (8) 225 (8) 226 (8) 227 (8) 228 (8) 229 (8) 310 (4) 311 (4) 312 (4) 313 (4) 
a change of deterministic state fluent 50 influences variables 50 (18) 61 (1) 114 (2) 115 (2) 116 (2) 117 (2) 118 (2) 119 (2) 120 (2) 121 (2) 122 (2) 230 (8) 231 (8) 232 (8) 233 (8) 234 (8) 235 (8) 236 (8) 237 (8) 238 (8) 239 (8) 240 (8) 241 (8) 242 (8) 243 (8) 244 (8) 245 (8) 314 (4) 315 (4) 316 (4) 317 (4) 
a change of deterministic state fluent 51 influences variables 51 (18) 62 (1) 123 (2) 124 (2) 125 (2) 126 (2) 127 (2) 128 (2) 129 (2) 130 (2) 131 (2) 246 (8) 247 (8) 248 (8) 249 (8) 250 (8) 251 (8) 252 (8) 253 (8) 254 (8) 255 (8) 256 (8) 257 (8) 258 (8) 259 (8) 260 (8) 261 (8) 318 (4) 319 (4) 320 (4) 321 (4) 333 (4) 334 (4) 335 (4) 336 (4) 347 (2) 
a change of deterministic state fluent 52 influences variables 52 (18) 63 (1) 132 (2) 133 (2) 134 (2) 135 (2) 136 (2) 137 (2) 138 (2) 139 (2) 140 (2) 262 (8) 263 (8) 264 (8) 265 (8) 266 (8) 267 (8) 268 (8) 269 (8) 270 (8) 271 (8) 272 (8) 273 (8) 274 (8) 275 (8) 276 (8) 277 (8) 322 (4) 323 (4) 324 (4) 325 (4) 331 (2) 332 (4) 
a change of deterministic state fluent 53 influences variables 53 (18) 64 (1) 141 (2) 142 (2) 143 (2) 144 (2) 145 (2) 146 (2) 147 (2) 148 (2) 149 (2) 278 (8) 279 (8) 280 (8) 281 (8) 282 (8) 283 (8) 284 (8) 285 (8) 286 (8) 287 (8) 288 (8) 289 (8) 290 (8) 291 (8) 292 (8) 293 (8) 326 (4) 327 (4) 328 (4) 329 (4) 
a change of deterministic state fluent 54 influences variables 54 (2) 
a change of deterministic state fluent 55 influences variables 5 (6) 55 (6) 69 (4) 70 (4) 71 (4) 72 (4) 73 (4) 74 (4) 75 (4) 76 (4) 77 (4) 78 (4) 79 (4) 80 (4) 81 (4) 82 (4) 83 (4) 84 (4) 85 (4) 86 (4) 87 (4) 88 (4) 89 (4) 90 (4) 91 (4) 92 (4) 93 (4) 94 (4) 95 (4) 96 (4) 97 (4) 98 (4) 99 (4) 100 (4) 101 (4) 102 (4) 103 (4) 104 (4) 105 (4) 106 (4) 107 (4) 108 (4) 109 (4) 110 (4) 111 (4) 112 (4) 113 (4) 114 (4) 115 (4) 116 (4) 117 (4) 118 (4) 119 (4) 120 (4) 121 (4) 122 (4) 123 (4) 124 (4) 125 (4) 126 (4) 127 (4) 128 (4) 129 (4) 130 (4) 131 (4) 132 (4) 133 (4) 134 (4) 135 (4) 136 (4) 137 (4) 138 (4) 139 (4) 140 (4) 141 (4) 142 (4) 143 (4) 144 (4) 145 (4) 146 (4) 147 (4) 148 (4) 149 (4) 330 (2) 331 (4) 
a change of deterministic state fluent 56 influences variables 6 (16) 56 (2) 66 (8) 
a change of deterministic state fluent 57 influences variables 6 (32) 57 (2) 66 (16) 
a change of deterministic state fluent 58 influences variables 6 (64) 58 (2) 66 (32) 
a change of deterministic state fluent 59 influences variables 59 (2) 
a change of deterministic state fluent 60 influences variables 60 (2) 
a change of deterministic state fluent 61 influences variables 61 (2) 
a change of deterministic state fluent 62 influences variables 62 (2) 
a change of deterministic state fluent 63 influences variables 63 (2) 
a change of deterministic state fluent 64 influences variables 64 (2) 
a change of deterministic state fluent 65 influences variables 66 (64) 



a change of variable 0 influences variables in Kleene states 0 (83) 341 (2) 
a change of variable 1 influences variables in Kleene states 1 (19) 150 (2) 154 (2) 158 (2) 162 (2) 166 (2) 170 (2) 174 (2) 178 (2) 182 (2) 186 (2) 190 (2) 194 (2) 198 (2) 202 (2) 206 (2) 210 (2) 214 (2) 218 (2) 222 (2) 226 (2) 230 (2) 234 (2) 238 (2) 242 (2) 246 (2) 250 (2) 254 (2) 258 (2) 262 (2) 266 (2) 270 (2) 274 (2) 278 (2) 282 (2) 286 (2) 290 (2) 294 (2) 298 (2) 302 (2) 306 (2) 310 (2) 314 (2) 318 (2) 322 (2) 326 (2) 333 (2) 337 (2) 345 (2) 
a change of variable 2 influences variables in Kleene states 2 (19) 151 (2) 155 (2) 159 (2) 163 (2) 167 (2) 171 (2) 175 (2) 179 (2) 183 (2) 187 (2) 191 (2) 195 (2) 199 (2) 203 (2) 207 (2) 211 (2) 215 (2) 219 (2) 223 (2) 227 (2) 231 (2) 235 (2) 239 (2) 243 (2) 247 (2) 251 (2) 255 (2) 259 (2) 263 (2) 267 (2) 271 (2) 275 (2) 279 (2) 283 (2) 287 (2) 291 (2) 295 (2) 299 (2) 303 (2) 307 (2) 311 (2) 315 (2) 319 (2) 323 (2) 327 (2) 334 (2) 338 (2) 344 (2) 
a change of variable 3 influences variables in Kleene states 3 (19) 152 (2) 156 (2) 160 (2) 164 (2) 168 (2) 172 (2) 176 (2) 180 (2) 184 (2) 188 (2) 192 (2) 196 (2) 200 (2) 204 (2) 208 (2) 212 (2) 216 (2) 220 (2) 224 (2) 228 (2) 232 (2) 236 (2) 240 (2) 244 (2) 248 (2) 252 (2) 256 (2) 260 (2) 264 (2) 268 (2) 272 (2) 276 (2) 280 (2) 284 (2) 288 (2) 292 (2) 296 (2) 300 (2) 304 (2) 308 (2) 312 (2) 316 (2) 320 (2) 324 (2) 328 (2) 335 (2) 339 (2) 343 (2) 
a change of variable 4 influences variables in Kleene states 4 (19) 153 (2) 157 (2) 161 (2) 165 (2) 169 (2) 173 (2) 177 (2) 181 (2) 185 (2) 189 (2) 193 (2) 197 (2) 201 (2) 205 (2) 209 (2) 213 (2) 217 (2) 221 (2) 225 (2) 229 (2) 233 (2) 237 (2) 241 (2) 245 (2) 249 (2) 253 (2) 257 (2) 261 (2) 265 (2) 269 (2) 273 (2) 277 (2) 281 (2) 285 (2) 289 (2) 293 (2) 297 (2) 301 (2) 305 (2) 309 (2) 313 (2) 317 (2) 321 (2) 325 (2) 329 (2) 336 (2) 340 (2) 342 (2) 
a change of variable 5 influences variables in Kleene states 5 (3) 55 (3) 332 (2) 
a change of variable 6 influences variables in Kleene states 6 (1) 7 (1) 
a change of variable 7 influences variables in Kleene states 7 (3) 
a change of variable 8 influences variables in Kleene states 67 (2) 68 (2) 
a change of variable 9 influences variables in Kleene states 9 (3) 150 (6) 151 (6) 152 (6) 153 (6) 
a change of variable 10 influences variables in Kleene states 10 (3) 166 (6) 167 (6) 168 (6) 169 (6) 
a change of variable 11 influences variables in Kleene states 11 (3) 182 (6) 183 (6) 184 (6) 185 (6) 
a change of variable 12 influences variables in Kleene states 12 (3) 198 (6) 199 (6) 200 (6) 201 (6) 
a change of variable 13 influences variables in Kleene states 13 (3) 214 (6) 215 (6) 216 (6) 217 (6) 
a change of variable 14 influences variables in Kleene states 14 (3) 230 (6) 231 (6) 232 (6) 233 (6) 
a change of variable 15 influences variables in Kleene states 15 (3) 246 (6) 247 (6) 248 (6) 249 (6) 
a change of variable 16 influences variables in Kleene states 16 (3) 262 (6) 263 (6) 264 (6) 265 (6) 
a change of variable 17 influences variables in Kleene states 17 (3) 278 (6) 279 (6) 280 (6) 281 (6) 
a change of variable 18 influences variables in Kleene states 18 (3) 154 (6) 155 (6) 156 (6) 157 (6) 
a change of variable 19 influences variables in Kleene states 19 (3) 170 (6) 171 (6) 172 (6) 173 (6) 
a change of variable 20 influences variables in Kleene states 20 (3) 186 (6) 187 (6) 188 (6) 189 (6) 
a change of variable 21 influences variables in Kleene states 21 (3) 202 (6) 203 (6) 204 (6) 205 (6) 
a change of variable 22 influences variables in Kleene states 22 (3) 218 (6) 219 (6) 220 (6) 221 (6) 
a change of variable 23 influences variables in Kleene states 23 (3) 234 (6) 235 (6) 236 (6) 237 (6) 
a change of variable 24 influences variables in Kleene states 24 (3) 250 (6) 251 (6) 252 (6) 253 (6) 
a change of variable 25 influences variables in Kleene states 25 (3) 266 (6) 267 (6) 268 (6) 269 (6) 
a change of variable 26 influences variables in Kleene states 26 (3) 282 (6) 283 (6) 284 (6) 285 (6) 
a change of variable 27 influences variables in Kleene states 27 (3) 158 (6) 159 (6) 160 (6) 161 (6) 
a change of variable 28 influences variables in Kleene states 28 (3) 174 (6) 175 (6) 176 (6) 177 (6) 
a change of variable 29 influences variables in Kleene states 29 (3) 190 (6) 191 (6) 192 (6) 193 (6) 
a change of variable 30 influences variables in Kleene states 30 (3) 206 (6) 207 (6) 208 (6) 209 (6) 
a change of variable 31 influences variables in Kleene states 31 (3) 222 (6) 223 (6) 224 (6) 225 (6) 
a change of variable 32 influences variables in Kleene states 32 (3) 238 (6) 239 (6) 240 (6) 241 (6) 
a change of variable 33 influences variables in Kleene states 33 (3) 254 (6) 255 (6) 256 (6) 257 (6) 
a change of variable 34 influences variables in Kleene states 34 (3) 270 (6) 271 (6) 272 (6) 273 (6) 
a change of variable 35 influences variables in Kleene states 35 (3) 286 (6) 287 (6) 288 (6) 289 (6) 
a change of variable 36 influences variables in Kleene states 36 (3) 162 (6) 163 (6) 164 (6) 165 (6) 
a change of variable 37 influences variables in Kleene states 37 (3) 178 (6) 179 (6) 180 (6) 181 (6) 
a change of variable 38 influences variables in Kleene states 38 (3) 194 (6) 195 (6) 196 (6) 197 (6) 
a change of variable 39 influences variables in Kleene states 39 (3) 210 (6) 211 (6) 212 (6) 213 (6) 
a change of variable 40 influences variables in Kleene states 40 (3) 226 (6) 227 (6) 228 (6) 229 (6) 
a change of variable 41 influences variables in Kleene states 41 (3) 242 (6) 243 (6) 244 (6) 245 (6) 
a change of variable 42 influences variables in Kleene states 42 (3) 258 (6) 259 (6) 260 (6) 261 (6) 
a change of variable 43 influences variables in Kleene states 43 (3) 274 (6) 275 (6) 276 (6) 277 (6) 
a change of variable 44 influences variables in Kleene states 44 (3) 290 (6) 291 (6) 292 (6) 293 (6) 
a change of variable 45 influences variables in Kleene states 6 (3) 45 (18) 56 (1) 66 (1) 69 (2) 70 (2) 71 (2) 72 (2) 73 (2) 74 (2) 75 (2) 76 (2) 77 (2) 150 (18) 151 (18) 152 (18) 153 (18) 154 (18) 155 (18) 156 (18) 157 (18) 158 (18) 159 (18) 160 (18) 161 (18) 162 (18) 163 (18) 164 (18) 165 (18) 294 (6) 295 (6) 296 (6) 297 (6) 
a change of variable 46 influences variables in Kleene states 6 (9) 46 (18) 57 (1) 66 (3) 78 (2) 79 (2) 80 (2) 81 (2) 82 (2) 83 (2) 84 (2) 85 (2) 86 (2) 166 (18) 167 (18) 168 (18) 169 (18) 170 (18) 171 (18) 172 (18) 173 (18) 174 (18) 175 (18) 176 (18) 177 (18) 178 (18) 179 (18) 180 (18) 181 (18) 298 (6) 299 (6) 300 (6) 301 (6) 
a change of variable 47 influences variables in Kleene states 6 (27) 47 (18) 58 (1) 66 (9) 87 (2) 88 (2) 89 (2) 90 (2) 91 (2) 92 (2) 93 (2) 94 (2) 95 (2) 182 (18) 183 (18) 184 (18) 185 (18) 186 (18) 187 (18) 188 (18) 189 (18) 190 (18) 191 (18) 192 (18) 193 (18) 194 (18) 195 (18) 196 (18) 197 (18) 302 (6) 303 (6) 304 (6) 305 (6) 
a change of variable 48 influences variables in Kleene states 8 (2) 48 (18) 59 (1) 67 (6) 68 (6) 96 (2) 97 (2) 98 (2) 99 (2) 100 (2) 101 (2) 102 (2) 103 (2) 104 (2) 198 (18) 199 (18) 200 (18) 201 (18) 202 (18) 203 (18) 204 (18) 205 (18) 206 (18) 207 (18) 208 (18) 209 (18) 210 (18) 211 (18) 212 (18) 213 (18) 306 (6) 307 (6) 308 (6) 309 (6) 337 (6) 338 (6) 339 (6) 340 (6) 346 (2) 
a change of variable 49 influences variables in Kleene states 49 (18) 60 (1) 105 (2) 106 (2) 107 (2) 108 (2) 109 (2) 110 (2) 111 (2) 112 (2) 113 (2) 214 (18) 215 (18) 216 (18) 217 (18) 218 (18) 219 (18) 220 (18) 221 (18) 222 (18) 223 (18) 224 (18) 225 (18) 226 (18) 227 (18) 228 (18) 229 (18) 310 (6) 311 (6) 312 (6) 313 (6) 
a change of variable 50 influences variables in Kleene states 50 (18) 61 (1) 114 (2) 115 (2) 116 (2) 117 (2) 118 (2) 119 (2) 120 (2) 121 (2) 122 (2) 230 (18) 231 (18) 232 (18) 233 (18) 234 (18) 235 (18) 236 (18) 237 (18) 238 (18) 239 (18) 240 (18) 241 (18) 242 (18) 243 (18) 244 (18) 245 (18) 314 (6) 315 (6) 316 (6) 317 (6) 
a change of variable 51 influences variables in Kleene states 51 (18) 62 (1) 123 (2) 124 (2) 125 (2) 126 (2) 127 (2) 128 (2) 129 (2) 130 (2) 131 (2) 246 (18) 247 (18) 248 (18) 249 (18) 250 (18) 251 (18) 252 (18) 253 (18) 254 (18) 255 (18) 256 (18) 257 (18) 258 (18) 259 (18) 260 (18) 261 (18) 318 (6) 319 (6) 320 (6) 321 (6) 333 (6) 334 (6) 335 (6) 336 (6) 347 (2) 
a change of variable 52 influences variables in Kleene states 52 (18) 63 (1) 132 (2) 133 (2) 134 (2) 135 (2) 136 (2) 137 (2) 138 (2) 139 (2) 140 (2) 262 (18) 263 (18) 264 (18) 265 (18) 266 (18) 267 (18) 268 (18) 269 (18) 270 (18) 271 (18) 272 (18) 273 (18) 274 (18) 275 (18) 276 (18) 277 (18) 322 (6) 323 (6) 324 (6) 325 (6) 331 (2) 332 (6) 
a change of variable 53 influences variables in Kleene states 53 (18) 64 (1) 141 (2) 142 (2) 143 (2) 144 (2) 145 (2) 146 (2) 147 (2) 148 (2) 149 (2) 278 (18) 279 (18) 280 (18) 281 (18) 282 (18) 283 (18) 284 (18) 285 (18) 286 (18) 287 (18) 288 (18) 289 (18) 290 (18) 291 (18) 292 (18) 293 (18) 326 (6) 327 (6) 328 (6) 329 (6) 
a change of variable 54 influences variables in Kleene states 54 (2) 
a change of variable 55 influences variables in Kleene states 5 (9) 55 (9) 69 (6) 70 (6) 71 (6) 72 (6) 73 (6) 74 (6) 75 (6) 76 (6) 77 (6) 78 (6) 79 (6) 80 (6) 81 (6) 82 (6) 83 (6) 84 (6) 85 (6) 86 (6) 87 (6) 88 (6) 89 (6) 90 (6) 91 (6) 92 (6) 93 (6) 94 (6) 95 (6) 96 (6) 97 (6) 98 (6) 99 (6) 100 (6) 101 (6) 102 (6) 103 (6) 104 (6) 105 (6) 106 (6) 107 (6) 108 (6) 109 (6) 110 (6) 111 (6) 112 (6) 113 (6) 114 (6) 115 (6) 116 (6) 117 (6) 118 (6) 119 (6) 120 (6) 121 (6) 122 (6) 123 (6) 124 (6) 125 (6) 126 (6) 127 (6) 128 (6) 129 (6) 130 (6) 131 (6) 132 (6) 133 (6) 134 (6) 135 (6) 136 (6) 137 (6) 138 (6) 139 (6) 140 (6) 141 (6) 142 (6) 143 (6) 144 (6) 145 (6) 146 (6) 147 (6) 148 (6) 149 (6) 330 (2) 331 (6) 
